Date,close_x,Actual Close,Predicted Close,open,high,low,close_y,tick_volume,real_volume,sentiment_score,intensity_score,type_token_ratio
2023-02-01,0.5230842828294096,250250.2592841963,354.9875323947172,353.859985,365.390015,349.910004,361.98999,361.98999,8005200,0.8911890233989392,0.5454395274979629,0.9761540430895268
2023-02-02,0.5301722380977546,253637.7261185248,355.7687102990197,365.160004,368.320007,358.429993,366.890015,366.890015,7857000,0.8843526481029369,0.5908836953757687,0.9646857955026396
2023-02-03,0.5287401587588283,252953.3162984705,358.2101075799574,359.079987,379.429993,359.0,365.899994,365.899994,9402000,0.8921736801360641,0.5487917378964973,0.965133553527663
2023-02-06,0.5223465910135932,249897.7138778452,359.75808259477606,363.640015,368.450012,360.679993,361.480011,361.480011,4994900,0.8813489347225072,0.5840022440876921,0.9691526862181654
2023-02-07,0.524472968191755,250913.93113917112,359.2467609039601,358.51001,364.179993,354.179993,362.950012,362.950012,6289400,0.8860516862932007,0.6545648091479267,0.9626220185043716
2023-02-08,0.53008540674917,253596.22170215007,359.1529767015024,360.019989,368.190002,358.309998,366.829987,366.829987,6253200,0.8787439719208718,0.619831725390158,0.97890062835715
2023-02-09,0.523822019487163,250602.8331767632,360.34802478571913,372.410004,373.829987,361.73999,362.5,362.5,6901100,0.8878474174580122,0.5433339087404339,0.9702289377289378
2023-02-10,0.501921774267583,240136.28534801726,359.74769875513664,359.160004,362.140015,347.140015,347.359985,347.359985,7291100,0.8848209880768234,0.5271236752943884,0.9531162464985994
2023-02-13,0.5181372291873362,247885.96034784126,353.94560473946916,349.5,359.700012,344.25,358.570007,358.570007,7134400,0.8791686706078367,0.477231860291156,0.959070020053476
2023-02-14,0.5201478606465053,248846.88586436052,353.3393038805227,357.549988,363.75,353.399994,359.959991,359.959991,4624800,0.8860116510775783,0.5680883648258066,0.963736703089864
2023-02-15,0.5222598030604317,249856.23794768623,353.74167766655046,356.630005,362.880005,354.23999,361.420013,361.420013,3966000,0.8907935629074788,0.5483215374877726,0.9696819537531612
2023-02-16,0.5067676051922594,242452.21468999737,354.80140618975184,355.0,361.5,350.309998,350.709991,350.709991,5215700,0.8757893634152142,0.5779490460088748,0.9339699439353418
2023-02-17,0.5027896914085647,240551.07313582257,352.00102473842253,347.910004,349.0,342.440002,347.959991,347.959991,5294700,0.8900774990726033,0.5489462203599956,0.967518803660108
2023-02-21,0.48765916690811995,233319.904235417,348.85097160780685,342.850006,344.130005,336.420013,337.5,337.5,5710300,0.8796470692503396,0.5429459199526522,0.9733355325936044
2023-02-22,0.4838693071904067,231508.66517820765,342.9561853410724,337.5,341.910004,332.820007,334.880005,334.880005,4546200,0.8820736357907721,0.4841901571287612,0.9439594303758392
2023-02-23,0.4676249379002454,223745.16012062802,337.79199696611107,331.230011,331.279999,314.299988,323.649994,323.649994,13238700,0.8961659803401751,0.5061581068606039,0.9735751993104934
2023-02-24,0.4582225962296942,219251.6020142239,330.4331099130741,319.299988,321.5,314.519989,317.149994,317.149994,6830700,0.8879394602051606,0.5628769259012656,0.9420700263911232
2023-02-27,0.46672810638885565,223316.55651817497,323.0869348224528,323.869995,330.0,322.119995,323.029999,323.029999,6142600,0.8940105753934623,0.5218175192281873,0.9653459476849474
2023-02-28,0.4654262523750947,222694.374836467,320.2613766805692,323.700012,327.619995,321.170013,322.130005,322.130005,3676100,0.8625580435773997,0.4313884573335635,0.95193045445603
2023-03-01,0.4529139140618304,216714.47720680133,318.6991444891028,321.549988,326.600006,312.359985,313.480011,313.480011,4911300,0.8702199916630972,0.5488572938080966,0.9722786776737664
2023-03-02,0.450599482817687,215608.37169161782,315.1635913118735,310.959991,315.570007,310.380005,311.880005,311.880005,4911000,0.8779006006974376,0.5183106047528626,0.9711895000424412
2023-03-03,0.45537296199995153,217889.7045245471,312.312732862297,315.450012,317.48999,310.820007,315.179993,315.179993,5953300,0.8722605219585298,0.5743210196213822,0.9670237768647856
2023-03-06,0.45081645125407666,215712.06151701522,311.7374805079867,317.0,323.299988,311.839996,312.029999,312.029999,5660700,0.8796207558785274,0.4894745927480535,0.9633249791144528
2023-03-07,0.44566686393984917,213250.96641947876,310.67810223334465,312.679993,314.299988,306.619995,308.470001,308.470001,4553100,0.884188937639008,0.5465877293370245,0.9615383837391062
2023-03-08,0.4504693023344589,215546.15779637938,308.91515701456217,309.290009,311.829987,305.75,311.790009,311.790009,3479500,0.8837200952036756,0.4336331843668284,0.951385125819774
2023-03-09,0.43020362528402206,205860.7874626534,308.93034131974923,312.079987,312.51001,294.880005,297.779999,297.779999,7443400,0.8892825698272868,0.5365280757564548,0.9768013784461153
2023-03-10,0.4229421403978054,202390.38301111484,304.3257883339262,297.899994,298.790009,289.0,292.76001,292.76001,5759300,0.8940343213621803,0.5019876562668087,0.970037160906726
2023-03-13,0.42402702597517666,202908.87486742542,299.08893368434536,287.339996,299.23999,285.329987,293.51001,293.51001,6292400,0.8869084997785299,0.5738096608112144,0.9766604226231556
2023-03-14,0.4260955295705851,203897.44625634802,295.6286427416454,295.970001,297.450012,290.309998,294.940002,294.940002,5956700,0.8892742304590389,0.5570683967240156,0.9725546372763664
2023-03-15,0.4388971895091651,210015.61597735411,294.0022738581204,292.51001,306.309998,292.279999,303.790009,303.790009,9215300,0.8752564580489937,0.4498768105707515,0.9900162616880884
2023-03-16,0.447966817024334,214350.16402733835,296.3789987727325,304.75,316.600006,301.709991,310.059998,310.059998,7903700,0.8696311859239352,0.5324310949997123,0.9595304018307114
2023-03-17,0.43847768740062126,209815.1299907753,300.8712867938824,310.059998,310.76001,300.0,303.5,303.5,6918800,0.8880294230466281,0.5844820925090215,0.9540042026911776
2023-03-20,0.44083551262134535,210941.97347103828,302.21935229278563,299.790009,307.5,296.0,305.130005,305.130005,5113400,0.8923702116551275,0.5568070659991945,0.980153374890217
2023-03-21,0.44179021771548854,211398.2514321104,303.56243190043347,306.320007,307.920013,300.429993,305.790009,305.790009,4886300,0.891374271873823,0.5222778449086062,0.953926783747808
2023-03-22,0.4245911433311841,203178.4826565665,304.6045243785329,306.309998,306.450012,293.540009,293.899994,293.899994,5808000,0.8977653870170621,0.5283387997007883,0.9748509818409118
2023-03-23,0.4628803730883891,221477.6431023465,301.0713611326492,304.679993,322.779999,304.140015,320.369995,320.369995,15653300,0.8849034755566356,0.5288094005080023,0.9713278902071196
2023-03-24,0.4744814451260282,227022.0149791274,307.287572562508,320.630005,331.829987,320.630005,328.390015,328.390015,12991700,0.8843982430874747,0.5098761684236425,0.9713615921580052
2023-03-27,0.473425473919065,226517.35318057242,315.13035890445605,327.549988,336.440002,324.410004,327.660004,327.660004,8625800,0.8874290075567028,0.4580624124901701,0.9721069421920816
2023-03-28,0.4674368838342639,223655.28610987836,320.71581388478904,326.059998,333.320007,321.279999,323.519989,323.519989,6489400,0.886676844958399,0.5493367326614349,0.9607887239466186
2023-03-29,0.47974673331731116,229538.40182147056,322.9100593000233,326.290009,332.850006,325.730011,332.029999,332.029999,6287300,0.8843780378800569,0.5565980578317984,0.9624720612073084
2023-03-30,0.4890044148984617,233962.82388220448,326.7607331663102,340.269989,343.290009,335.299988,338.429993,338.429993,7131500,0.8952789625704933,0.5189922703646163,0.971328747796963
2023-03-31,0.49920236536300566,238836.63023979458,331.41061243627354,340.049988,345.839996,337.200012,345.480011,345.480011,5610200,0.8771498720127882,0.5461320312692659,0.97585179526356
2023-04-03,0.5032525874936892,240772.29708748084,336.90811382251786,341.829987,348.579987,340.399994,348.279999,348.279999,4413700,0.8984473974443157,0.4763258338607898,0.980237507402822
2023-04-04,0.5010394223623659,239714.60389599594,341.5274802621122,348.48999,349.799988,343.950012,346.75,346.75,3298100,0.8826934428303856,0.4932920810704342,0.9681022941540456
2023-04-05,0.494674768987539,236672.80304691044,343.8672436522934,345.299988,345.429993,336.25,342.350006,342.350006,4205500,0.8816496073013363,0.4481950525451302,0.966131361825627
2023-04-06,0.4903062689122226,234585.00556391245,343.4487584325394,339.339996,340.480011,332.630005,339.329987,339.329987,4660500,0.8791776025878283,0.6208229040796364,0.9675994450810628
2023-04-10,0.48981445845668986,234349.96579760645,341.5309003362791,335.269989,339.880005,333.359985,338.98999,338.98999,2657900,0.8970351413850192,0.5992630526838479,0.9782731611162984
2023-04-11,0.48868617890273786,233810.73597621638,339.66331320970176,343.450012,347.140015,337.640015,338.209991,338.209991,4044800,0.8931151751013549,0.5687036078025203,0.9735596707818932
2023-04-12,0.47830021921414945,228847.0840940924,337.9360315353952,340.809998,342.799988,330.040009,331.029999,331.029999,3965400,0.880804479755513,0.538628311673366,0.955662980595256
2023-04-13,0.5002293773576235,239327.4477374861,334.21571194172475,339.98999,346.429993,338.75,346.190002,346.190002,7406400,0.8728249182655976,0.5872851470987153,0.9619661117081136
2023-04-14,0.4892937350772632,234101.09597354484,336.7553024363956,342.940002,344.850006,336.410004,338.630005,338.630005,5350500,0.890485249151404,0.5652849390944094,0.9385269760077944
2023-04-17,0.48074483094152104,230015.41774762218,336.4555720810893,338.0,338.390015,327.5,332.720001,332.720001,6136000,0.8868697807067524,0.5204643535301225,0.9729081801818872
2023-04-18,0.48216243067427467,230692.90541724474,334.1667183491403,335.0,337.190002,330.5,333.700012,333.700012,17944500,0.8814374156656171,0.5242616293885067,0.975884682707991
2023-04-19,0.46685828687208386,223378.7704134134,332.7290716304906,324.209991,325.75,316.100006,323.119995,323.119995,22128300,0.8814253468422356,0.5313932523927346,0.9546083029848806
2023-04-20,0.4700840292337896,224920.4159245896,328.0942942542885,320.390015,331.429993,318.329987,325.350006,325.350006,9947800,0.8783018427242735,0.4961571025786458,0.9615065324375364
2023-04-21,0.47388836855767547,226738.5771322307,325.44569404626014,323.0,328.290009,319.5,327.980011,327.980011,6348000,0.8807536760289476,0.5236204614764947,0.9661898567906696
2023-04-24,0.4753927114016534,227457.52648890432,324.7166207658626,330.200012,334.660004,326.75,329.019989,329.019989,5586600,0.8793312049094598,0.5390481412658279,0.980771818531334
2023-04-25,0.4660337637076829,222984.7063475797,324.92223727300836,328.5,328.660004,321.100006,322.549988,322.549988,5426600,0.8804368226024742,0.5914417783915453,0.982446855683731
2023-04-26,0.4640086526423411,222016.87292373658,323.0982045849186,321.359985,325.899994,320.470001,321.149994,321.149994,4623200,0.8774740951571924,0.5688106335232177,0.982248790425261
2023-04-27,0.4708072862853705,225266.0676667247,321.3049525643315,324.299988,327.450012,317.440002,325.850006,325.850006,5618800,0.8752567170044886,0.5505123907422566,0.967273662980494
2023-04-28,0.476709045021587,228086.63032104404,321.7316995295128,325.23999,330.809998,324.0,329.929993,329.929993,4221900,0.8724512466359033,0.552030654280496,0.9512778244701188
2023-05-01,0.46830480097524557,224070.08814079157,323.7230068089369,329.440002,331.230011,318.089996,324.119995,324.119995,5341500,0.8884910929131457,0.5319431497784683,0.9788648725887116
2023-05-02,0.45880119319187423,219528.11771068888,323.36657739274233,325.0,326.070007,315.619995,317.549988,317.549988,4318600,0.8838924463021174,0.5273907480018304,0.9637017285546696
2023-05-03,0.4613325928724073,220737.92729437765,320.7108691992465,317.549988,324.619995,315.850006,319.299988,319.299988,5064100,0.8861181628043685,0.5776742044996835,0.971484151555359
2023-05-04,0.46347344965674175,221761.08094924322,319.2152048368971,319.01001,323.609985,317.950012,320.779999,320.779999,3879700,0.8825874727667885,0.6169658783589389,0.9630073545950094
2023-05-05,0.4663375634926572,223129.9005893518,318.74226626760543,323.609985,324.149994,319.440002,322.76001,322.76001,3988600,0.8781075361950406,0.5801829794579665,0.9498074809607316
2023-05-08,0.47856058018060577,228971.51188456925,319.2705647121176,322.98999,332.559998,322.029999,331.209991,331.209991,5488600,0.8955530218832825,0.5686684440352661,0.960091814503579
2023-05-09,0.4799058730128847,229614.46001757248,322.7621101880179,330.670013,336.320007,329.73999,332.140015,332.140015,5544900,0.8776145536163186,0.5114506013004201,0.9626447245564892
2023-05-10,0.48465043637822686,231881.977035854,325.8619335546635,335.209991,337.109985,329.51001,335.420013,335.420013,4289900,0.8904549164115912,0.5686077066190997,0.9676953153056096
2023-05-11,0.49816087376221513,238338.87634856344,329.2000701616052,334.980011,345.470001,331.839996,344.76001,344.76001,8033500,0.8880536503726228,0.5215075666033719,0.972723604826546
2023-05-12,0.491116357312388,234972.16172242232,334.7000644934772,344.76001,348.170013,337.359985,339.890015,339.890015,6079900,0.8894437703329661,0.4975763456093462,0.9603422012574054
2023-05-15,0.4853303008997411,232206.90505601757,336.9064243882908,340.619995,341.899994,335.540009,335.890015,335.890015,3653000,0.8944000948251953,0.5300311735258578,0.9828339230429014
2023-05-16,0.48223473902126346,230727.47344007983,336.63930835470916,334.0,335.170013,331.910004,333.75,333.75,3332200,0.8744453702010095,0.5137113455137932,0.9756216521696398
2023-05-17,0.49121757858327086,235020.54555990512,335.21076809860034,331.76001,341.380005,329.619995,339.959991,339.959991,3958800,0.8815802698593856,0.552225765518578,0.9685578126461908
2023-05-18,0.5365368914725815,256679.51272450242,336.0250341903253,347.25,375.869995,346.369995,371.290009,371.290009,20925200,0.8791921510842532,0.5367266659343304,0.9761363636363636
2023-05-19,0.527959028124494,252580.00444082415,347.4439201309519,369.859985,369.98999,363.809998,365.359985,365.359985,7850900,0.8752542501999454,0.5749851353165698,0.9599834071344368
2023-05-22,0.5245597561449166,250955.4070693301,354.2136479015901,365.359985,372.01001,362.5,363.01001,363.01001,5406400,0.8898979433722594,0.7061651674114993,0.9837962962962964
2023-05-23,0.5144051982104392,246102.35291992733,357.80876393675106,360.23999,364.170013,354.309998,355.98999,355.98999,6866100,0.8907187005512363,0.5678884477434452,0.9756953347578348
2023-05-24,0.5272213363086777,252227.43054825725,357.24300949925384,356.929993,367.149994,356.630005,364.850006,364.850006,7973300,0.8738451072132404,0.579933636381073,0.9730265858356224
2023-05-25,0.518759220126097,248183.2140093857,359.1401205190917,359.609985,367.450012,357.420013,359.0,359.0,6263100,0.8811807441788907,0.5789320944568283,0.9896135265700482
2023-05-26,0.5475159277295226,261926.61669663098,358.2657352923115,361.100006,383.76001,356.0,378.880005,378.880005,9360400,0.8958901427455539,0.5330546361550798,0.9664905173076
2023-05-30,0.5679117852631875,271674.2009255954,364.13400568282384,397.480011,405.109985,385.790009,392.980011,392.980011,10865000,0.8747974770399037,0.5072645146441107,0.974581043956044
2023-05-31,0.5711664419953014,273229.66225141933,373.35300102555505,391.890015,396.26001,388.910004,395.230011,395.230011,6988000,0.8736040356452993,0.5780984364619787,0.9703246063205956
2023-06-01,0.5825938947311945,278691.06802477443,380.72218950680576,397.410004,407.519989,393.079987,403.130005,403.130005,7160100,0.8811529106421998,0.5630710116296168,0.9802963339139138
2023-06-02,0.5787461614307279,276852.1403658381,388.1525684716459,402.890015,406.579987,395.899994,400.470001,400.470001,5897300,0.874193573999153,0.60119784747709,0.9745169082125604
2023-06-05,0.5831869712995472,278974.50587167114,391.9640557050078,400.470001,413.859985,400.149994,403.540009,403.540009,7247400,0.8767597478053814,0.5355831750963806,0.9593591301486036
2023-06-06,0.5770392863611099,276036.40909109096,394.9381192360203,405.0,405.119995,396.929993,399.290009,399.290009,4991500,0.8866738844124568,0.5481388608756484,0.9513291564228504
2023-06-07,0.5777335842003455,276368.21653236257,395.0197889588987,410.429993,418.950012,399.230011,399.769989,399.769989,11932400,0.8973221006408697,0.5310733534451815,0.9592234554640572
2023-06-08,0.5916201282697826,283004.87810967927,394.69232715884107,399.769989,409.540009,396.339996,409.369995,409.369995,5991100,0.8949847277483889,0.5218449195663074,0.9923969587835134
2023-06-09,0.6070254947893704,290367.3969509934,397.41882676702164,424.5,425.899994,414.76001,420.019989,420.019989,12363000,0.8869096213271018,0.551785124817914,0.9800582973957588
2023-06-12,0.6127392428550285,293098.1140807788,402.9447188894229,418.829987,424.700012,416.570007,423.970001,423.970001,5959500,0.8943049356975311,0.5409008452427461,0.9780619311436488
2023-06-13,0.6297502631733514,301227.9946024652,408.1750836392291,430.01001,437.269989,428.399994,435.730011,435.730011,7820500,0.8915513771039072,0.5633368300380212,0.9732564818597208
2023-06-14,0.6371708429132044,304774.44300699775,415.5392038177987,434.98999,447.329987,433.5,440.859985,440.859985,8413100,0.8891693760866343,0.603834826776308,0.9461250964065488
2023-06-15,0.643549975894204,307823.1517634071,422.1601789650308,444.100006,448.649994,439.5,445.269989,445.269989,7099900,0.8780335836976665,0.5547602607416176,0.9709254535147392
2023-06-16,0.6242968760741496,298621.73374937236,427.80371339763275,446.149994,447.51001,430.899994,431.959991,431.959991,8745500,0.8833092814073803,0.6188953684731948,0.9583342516728572
2023-06-20,0.6282603550936089,300515.9531531154,426.7921955584716,430.179993,440.0,430.0,434.700012,434.700012,4756000,0.8970316052669274,0.5825524236969085,0.9643177517500272
2023-06-21,0.6134335855362012,293429.95000826626,426.2496811430245,432.649994,434.549988,422.540009,424.450012,424.450012,5146400,0.8725322961477527,0.5025701517156722,0.9748808789249964
2023-06-22,0.6105839513064585,292068.05251858936,422.13483745162506,422.929993,424.709991,418.679993,422.480011,422.480011,4869500,0.8802357667761536,0.575111550512897,0.9845924098784512
2023-06-23,0.6128115512020174,293132.667860506,418.3282949038058,418.589996,425.820007,417.730011,424.019989,424.019989,8293900,0.8823467888707096,0.6180332585304102,0.9740889054186268
2023-06-26,0.6011237360531538,287546.83429667406,416.2145654514899,422.440002,430.959991,414.899994,415.940002,415.940002,4640000,0.881545667927368,0.5272386213245871,0.9809606709080392
2023-06-27,0.6027727404330467,288334.90545590996,412.2337227382945,417.390015,420.880005,411.5,417.079987,417.079987,4818100,0.8740358397990284,0.6148389271123607,0.9737925080259175
2023-06-28,0.6212302734080173,297156.11794808233,409.9232772128095,423.100006,437.290009,422.890015,429.839996,429.839996,8811300,0.8803472855762743,0.649725037606964,0.9746697794362754
2023-06-29,0.6189158421638739,296050.0266760068,412.86688972202234,434.329987,437.850006,426.149994,428.23999,428.23999,4932300,0.8722369517174496,0.5014757499754605,0.9618034334946098
2023-06-30,0.636635639927605,304518.66527561226,414.8329791051792,431.100006,444.119995,431.100006,440.48999,440.48999,7342000,0.8735340410696211,0.5679706487578057,0.9648506771129504
2023-07-03,0.6380098456837779,305175.41498015536,420.35759385048203,439.76001,441.549988,431.619995,441.440002,441.440002,3733200,0.8840635116790957,0.4724225081552891,0.9450754813455042
2023-07-05,0.6444612870117664,308258.6775162919,424.62366250805877,444.910004,450.970001,439.619995,445.899994,445.899994,6869500,0.8835929649431891,0.5739196731687669,0.9890350877192984
2023-07-06,0.6342489003364727,303377.9917375937,428.8639775951012,440.0,442.799988,430.720001,438.839996,438.839996,4938800,0.8808915342320541,0.6059156644992999,0.9785150851327322
2023-07-07,0.6331784943652742,302866.40778860694,429.20108153196685,438.600006,442.329987,435.839996,438.100006,438.100006,4160100,0.9022425782358104,0.5448673686633293,0.9632531901649548
2023-07-10,0.6384003885799764,305362.05666587065,428.7448518792378,438.519989,444.410004,436.820007,441.709991,441.709991,4251700,0.8993752678634601,0.651785543033601,0.9808029878618114
2023-07-11,0.6362306174252339,304325.07295324944,429.37707113156995,438.649994,440.799988,431.040009,440.209991,440.209991,4574600,0.8980699141775786,0.5144112078343046,0.9742475100087884
2023-07-12,0.6417852272418325,306979.731886933,429.2672167010989,444.549988,445.410004,437.75,444.049988,444.049988,5731700,0.8948289436084442,0.4964063211085479,0.9611214636756432
2023-07-13,0.650941686105586,311355.78435329197,430.38908343928534,447.0,451.670013,441.179993,450.380005,450.380005,6157500,0.8797611340960391,0.5609205417594854,0.9626899702751096
2023-07-14,0.6386897102052922,305500.32875721104,433.2797878131925,452.790009,456.480011,439.700012,441.910004,441.910004,7184900,0.8739608947774333,0.5897862211198633,0.9712443351269886
2023-07-17,0.6504643118608029,311127.6382512019,432.5063977886196,445.570007,456.679993,445.109985,450.049988,450.049988,6891700,0.8785410992137778,0.6175929028611271,0.9657522952421423
2023-07-18,0.6862655359140556,328237.7413214805,434.42534783627053,451.0,478.149994,448.779999,474.799988,474.799988,13196900,0.8971537697483138,0.5564216946647648,0.9805497028488718
2023-07-19,0.6903013218339896,330166.5145049508,443.9158476210024,476.859985,485.0,470.0,477.589996,477.589996,20996500,0.8892898697078562,0.6069673081584009,0.9803712763922446
2023-07-20,0.6321948749007229,302396.32825599494,451.60359746833404,447.0,448.5,432.0,437.420013,437.420013,23989700,0.8881779465227267,0.5637646968563592,0.9749025750651138
2023-07-21,0.6178454361926753,295538.44272702,443.3950486162298,437.369995,438.23999,423.190002,427.5,427.5,17303700,0.8803579327139173,0.5422636515334599,0.9669504114163556
2023-07-24,0.6191038962298554,296139.9006867564,433.32037544035455,425.0,428.640015,419.190002,428.369995,428.369995,8264400,0.892741693373347,0.5549952907471509,0.9716206471193152
2023-07-25,0.6181347563714769,295676.7148183604,426.33596590574257,427.179993,430.880005,426.130005,427.700012,427.700012,4859800,0.8846256415904852,0.5926720535731411,0.9787672476397966
2023-07-26,0.6108587918790874,292199.402459498,421.64790954281915,424.200012,425.26001,415.589996,422.670013,422.670013,6009200,0.8934631395964382,0.4821236887166635,0.9596307245810822
2023-07-27,0.597116907899051,285631.8769278515,417.211620085439,426.899994,427.519989,411.880005,413.170013,413.170013,6594500,0.8843929242562459,0.5588220974031436,0.9532931593690108
2023-07-28,0.6153574304887229,294349.3995946265,411.306058524793,415.559998,427.470001,413.76001,425.779999,425.779999,6424200,0.8917781926970727,0.611913228609241,0.9658833943833944
2023-07-31,0.6344369544024544,303467.86574834335,411.72198899035,426.51001,439.130005,426.299988,438.970001,438.970001,6587600,0.8917397892292717,0.6022716374865521,0.982292294908394
2023-08-01,0.6339306657872631,303225.9038316056,417.075064353038,437.369995,445.25,431.399994,438.619995,438.619995,5711500,0.8857054856389919,0.5415115122520612,0.9600633640770748
2023-08-02,0.6210277845778003,297059.3502731167,421.1980255698698,435.230011,435.559998,426.559998,429.700012,429.700012,4912200,0.8734669510949115,0.4706653033944593,0.979002848331342
2023-08-03,0.6229082355537413,297958.06189439754,421.06798034009984,427.799988,441.929993,427.190002,431.0,431.0,6243900,0.8871489989588323,0.4359156325322388,0.9765328353563648
2023-08-04,0.623776152694723,298372.84968220285,421.06093416320164,433.059998,436.5,426.269989,431.600006,431.600006,5439700,0.897735748065912,0.5195134932965073,0.9624676122673836
2023-08-07,0.6370262276657408,304705.3354475433,421.1154905270215,436.459991,441.109985,428.910004,440.76001,440.76001,4781300,0.8933131027114811,0.5767247827838194,0.981265172735761
2023-08-08,0.6334677711486526,303004.67987994733,424.16916349526963,440.359985,443.570007,435.100006,438.299988,438.299988,3767200,0.8923565114752908,0.5930697009801101,0.9618555702195408
2023-08-09,0.619870547258017,296506.290393971,425.5819425662114,439.73999,440.619995,427.589996,428.899994,428.899994,3846600,0.886409275474876,0.6450484087862532,0.989699193517563
2023-08-10,0.6214328070801715,297252.91410926374,423.2868667716213,431.119995,438.119995,428.690002,429.980011,429.980011,5467600,0.8786144948511876,0.5021769568636477,0.9675251325090076
2023-08-11,0.6093977996162672,291501.17682479596,421.7660051158612,428.980011,430.630005,421.329987,421.660004,421.660004,3925200,0.8781174595383102,0.5527894914223241,0.9597802423018036
2023-08-14,0.6182504586950464,295732.0065631671,417.8967886787896,421.98999,428.850006,418.779999,427.779999,427.779999,3966000,0.8828536528616185,0.5977373222324025,0.985096153846154
2023-08-15,0.6123486999588299,292911.44390884775,417.2121145539933,424.410004,429.119995,421.040009,423.700012,423.700012,3368000,0.8849712499385854,0.5668773752668108,0.94715215715916
2023-08-16,0.6004149586077457,287208.07621875487,415.61976098643,423.730011,424.51001,415.25,415.450012,415.450012,3967000,0.8722729894665799,0.5374831693423097,0.9535869687587952
2023-08-17,0.582405840665213,278601.1940140248,411.8304836322968,415.0,415.23999,401.579987,403.0,403.0,6031500,0.8724614487455035,0.560794157699906,0.97518454078956
2023-08-18,0.5846190057965363,279658.8872055097,404.9528793054046,399.329987,406.519989,398.149994,404.529999,404.529999,4309200,0.8833521029088017,0.549590501946794,0.958232910275394
2023-08-21,0.5900579132895654,282258.2543943865,400.6493546548428,402.230011,409.609985,399.5,408.290009,408.290009,3861600,0.8929266497284962,0.5253601089437443,0.9777275132275132
2023-08-22,0.597116907899051,285631.8769278515,399.291090742008,409.0,415.73999,407.399994,413.170013,413.170013,3603300,0.8794487316855075,0.540366863127091,0.9818035547552356
2023-08-23,0.6179177445396641,295572.9965067472,400.4844081862848,418.399994,437.019989,417.709991,427.549988,427.549988,8174700,0.8876303459715287,0.5526896569645605,0.9782236297940882
2023-08-24,0.5880906309650399,281318.06684294675,406.5797632603403,425.410004,427.589996,406.170013,406.929993,406.929993,5687800,0.8846974699057997,0.4665362410572146,0.98214719104425
2023-08-25,0.6012539179828961,287609.0481919125,404.2715016376366,412.0,419.25,407.559998,416.029999,416.029999,5390900,0.8870400825358831,0.5679640404409649,0.9506148813852328
2023-08-28,0.6041903401658003,289012.4216117483,405.284090825332,418.040009,419.829987,413.269989,418.059998,418.059998,2928600,0.889062439403957,0.4931359989824379,0.973547113479856
2023-08-29,0.6214472418444069,297259.8362596955,406.71096225007017,416.0,432.170013,414.5,429.98999,429.98999,4486700,0.8948359488268629,0.4624629067922698,0.9676168658257184
2023-08-30,0.6282169611170282,300495.2151880359,411.74630036093436,430.850006,438.160004,428.350006,434.670013,434.670013,3625400,0.902249596723932,0.5831324736325024,0.9595381735904612
2023-08-31,0.626784883224616,299810.77688176587,416.9531778544133,431.230011,437.149994,431.230011,433.679993,433.679993,3803000,0.8868012693772084,0.5392781106918859,0.9724737710076056
2023-09-01,0.6357532880223878,304096.9553373752,420.1297674641075,437.730011,445.5,435.929993,439.880005,439.880005,4792100,0.8888173005469678,0.6245969023083832,0.9600182357165128
2023-09-05,0.648482594772042,310180.55703554617,424.0564658706116,438.390015,453.450012,438.0,448.679993,448.679993,6155900,0.8966003346911784,0.5319026114201604,0.97822734821836
2023-09-06,0.6442587981815494,308161.90984132624,429.4570926259341,448.609985,451.390015,440.48999,445.76001,445.76001,3862300,0.8790408646596327,0.4967591041249919,0.975129096953228
2023-09-07,0.6404689384638362,306350.67078411684,432.0403199705183,441.149994,444.600006,436.700012,443.140015,443.140015,2922700,0.8834644137046465,0.5838047561506909,0.9752382023434656
2023-09-08,0.6399770846128804,306115.6025315951,432.5433593130504,443.559998,446.809998,438.850006,442.799988,442.799988,2697500,0.8797284599596887,0.5865015714834462,0.9459023310843532
2023-09-11,0.6436801563774321,307885.3656586455,432.39052732407174,443.070007,449.890015,442.75,445.359985,445.359985,2913800,0.8874185640764662,0.565959463939785,0.9809811463946804
2023-09-12,0.6282458754874363,300509.0310026837,432.909430866053,442.850006,445.440002,434.119995,434.690002,434.690002,3124000,0.8777348942589229,0.5501412487430095,0.9704309231564872
2023-09-13,0.5957716165132863,284988.9430379562,429.6411173395439,435.5,438.399994,410.690002,412.23999,412.23999,11843000,0.8922618005995937,0.5259796305886415,0.9608711874864788
2023-09-14,0.578775075801136,276865.9561804858,419.59421681413284,410.399994,411.390015,400.0,400.48999,400.48999,10709000,0.8925269918286505,0.5236182483722618,0.9729242979242978
2023-09-15,0.573639968093081,274411.81171959685,408.2874928238972,401.0,404.700012,395.029999,396.940002,396.940002,9110700,0.8918472468383098,0.5194901173830485,0.9682253432982388
2023-09-18,0.5699658106989375,272655.8644071942,399.32096488382774,395.5,399.470001,392.600006,394.399994,394.399994,4704700,0.888357902643946,0.5525922089878589,0.9747983646900056
2023-09-19,0.5725695621218825,273900.22777061013,392.7598204316609,392.839996,398.230011,390.25,396.200012,396.200012,4076800,0.882213501618839,0.642071465561885,0.9746924893163652
2023-09-20,0.5582490377842428,267056.1865424987,389.48627377961924,397.049988,397.98999,386.119995,386.299988,386.299988,3866600,0.8879119302687173,0.5727874839870261,0.9686980256721172
